#,Name,Type,Category,PP,Power,Accuracy,Gen,Priority,Contact
1,Pound,Normal,Physical,35,40,100%,I,0,true
2,Karate Chop,Fighting,Physical,25,50,100%,I,0,true
3,Double Slap,Normal,Physical,10,15,85%,I,0,true
4,Comet Punch,Normal,Physical,15,18,85%,I,0,true
5,Mega Punch,Normal,Physical,20,80,85%,I,0,true
6,Pay Day,Normal,Physical,20,40,100%,I,0,false
7,Fire Punch,Fire,Physical,15,75,100%,I,0,true
8,Ice Punch,Ice,Physical,15,75,100%,I,0,true
9,Thunder Punch,Electric,Physical,15,75,100%,I,0,true
10,Scratch,Normal,Physical,35,40,100%,I,0,true
11,Vise Grip,Normal,Physical,30,55,100%,I,0,true
12,Guillotine,Normal,Physical,5,—,30%,I,0,true
13,Razor Wind,Normal,Special,10,80,100%,I,0,false
14,Swords Dance,Normal,Status,20,—,—%,I,0,false
15,Cut,Normal,Physical,30,50,95%,I,0,true
16,Gust,Flying,Special,35,40,100%,I,0,false
17,Wing Attack,Flying,Physical,35,60,100%,I,0,true
18,Whirlwind,Normal,Status,20,—,—%,I,-6,false
19,Fly,Flying,Physical,15,90,95%,I,0,true
20,Bind,Normal,Physical,20,15,85%,I,0,true
21,Slam,Normal,Physical,20,80,75%,I,0,true
22,Vine Whip,Grass,Physical,25,45,100%,I,0,true
23,Stomp,Normal,Physical,20,65,100%,I,0,true
24,Double Kick,Fighting,Physical,30,30,100%,I,0,true
25,Mega Kick,Normal,Physical,5,120,75%,I,0,true
26,Jump Kick,Fighting,Physical,10,100,95%,I,0,true
27,Rolling Kick,Fighting,Physical,15,60,85%,I,0,true
28,Sand Attack,Ground,Status,15,—,100%,I,0,false
29,Headbutt,Normal,Physical,15,70,100%,I,0,true
30,Horn Attack,Normal,Physical,25,65,100%,I,0,true
31,Fury Attack,Normal,Physical,20,15,85%,I,0,true
32,Horn Drill,Normal,Physical,5,—,30%,I,0,true
33,Tackle,Normal,Physical,35,40,100%,I,0,true
34,Body Slam,Normal,Physical,15,85,100%,I,0,true
35,Wrap,Normal,Physical,20,15,90%,I,0,true
36,Take Down,Normal,Physical,20,90,85%,I,0,true
37,Thrash,Normal,Physical,10,120,100%,I,0,true
38,Double-Edge,Normal,Physical,15,120,100%,I,0,true
39,Tail Whip,Normal,Status,30,—,100%,I,0,false
40,Poison Sting,Poison,Physical,35,15,100%,I,0,false
41,Twineedle,Bug,Physical,20,25,100%,I,0,false
42,Pin Missile,Bug,Physical,20,25,95%,I,0,false
43,Leer,Normal,Status,30,—,100%,I,0,false
44,Bite,Dark,Physical,25,60,100%,I,0,true
45,Growl,Normal,Status,40,—,100%,I,0,false
46,Roar,Normal,Status,20,—,—%,I,-6,false
47,Sing,Normal,Status,15,—,55%,I,0,false
48,Supersonic,Normal,Status,20,—,55%,I,0,false
49,Sonic Boom,Normal,Special,20,—,90%,I,0,false
50,Disable,Normal,Status,20,—,100%,I,0,false
51,Acid,Poison,Special,30,40,100%,I,0,false
52,Ember,Fire,Special,25,40,100%,I,0,false
53,Flamethrower,Fire,Special,15,90,100%,I,0,false
54,Mist,Ice,Status,30,—,—%,I,0,false
55,Water Gun,Water,Special,25,40,100%,I,0,false
56,Hydro Pump,Water,Special,5,110,80%,I,0,false
57,Surf,Water,Special,15,90,100%,I,0,false
58,Ice Beam,Ice,Special,10,90,100%,I,0,false
59,Blizzard,Ice,Special,5,110,70%,I,0,false
60,Psybeam,Psychic,Special,20,65,100%,I,0,false
61,Bubble Beam,Water,Special,20,65,100%,I,0,false
62,Aurora Beam,Ice,Special,20,65,100%,I,0,false
63,Hyper Beam,Normal,Special,5,150,90%,I,0,false
64,Peck,Flying,Physical,35,35,100%,I,0,true
65,Drill Peck,Flying,Physical,20,80,100%,I,0,true
66,Submission,Fighting,Physical,20,80,80%,I,0,true
67,Low Kick,Fighting,Physical,20,—,100%,I,0,true
68,Counter,Fighting,Physical,20,—,100%,I,-5,true
69,Seismic Toss,Fighting,Physical,20,—,100%,I,0,true
70,Strength,Normal,Physical,15,80,100%,I,0,true
71,Absorb,Grass,Special,25,20,100%,I,0,false
72,Mega Drain,Grass,Special,15,40,100%,I,0,false
73,Leech Seed,Grass,Status,10,—,90%,I,0,false
74,Growth,Normal,Status,20,—,—%,I,0,false
75,Razor Leaf,Grass,Physical,25,55,95%,I,0,false
76,Solar Beam,Grass,Special,10,120,100%,I,0,false
77,Poison Powder,Poison,Status,35,—,75%,I,0,false
78,Stun Spore,Grass,Status,30,—,75%,I,0,false
79,Sleep Powder,Grass,Status,15,—,75%,I,0,false
80,Petal Dance,Grass,Special,10,120,100%,I,0,true
81,String Shot,Bug,Status,40,—,95%,I,0,false
82,Dragon Rage,Dragon,Special,10,—,100%,I,0,false
83,Fire Spin,Fire,Special,15,35,85%,I,0,false
84,Thunder Shock,Electric,Special,30,40,100%,I,0,false
85,Thunderbolt,Electric,Special,15,90,100%,I,0,false
86,Thunder Wave,Electric,Status,20,—,90%,I,0,false
87,Thunder,Electric,Special,10,110,70%,I,0,false
88,Rock Throw,Rock,Physical,15,50,90%,I,0,false
89,Earthquake,Ground,Physical,10,100,100%,I,0,false
90,Fissure,Ground,Physical,5,—,30%,I,0,false
91,Dig,Ground,Physical,10,80,100%,I,0,true
92,Toxic,Poison,Status,10,—,90%,I,0,false
93,Confusion,Psychic,Special,25,50,100%,I,0,false
94,Psychic,Psychic,Special,10,90,100%,I,0,false
95,Hypnosis,Psychic,Status,20,—,60%,I,0,false
96,Meditate,Psychic,Status,40,—,—%,I,0,false
97,Agility,Psychic,Status,30,—,—%,I,0,false
98,Quick Attack,Normal,Physical,30,40,100%,I,1,true
99,Rage,Normal,Physical,20,20,100%,I,0,true
100,Teleport,Psychic,Status,20,—,—%,I,0,false
101,Night Shade,Ghost,Special,15,—,100%,I,0,false
102,Mimic,Normal,Status,10,—,—%,I,0,false
103,Screech,Normal,Status,40,—,85%,I,0,false
104,Double Team,Normal,Status,15,—,—%,I,0,false
105,Recover,Normal,Status,5,—,—%,I,0,false
106,Harden,Normal,Status,30,—,—%,I,0,false
107,Minimize,Normal,Status,10,—,—%,I,0,false
108,Smokescreen,Normal,Status,20,—,100%,I,0,false
109,Confuse Ray,Ghost,Status,10,—,100%,I,0,false
110,Withdraw,Water,Status,40,—,—%,I,0,false
111,Defense Curl,Normal,Status,40,—,—%,I,0,false
112,Barrier,Psychic,Status,20,—,—%,I,0,false
113,Light Screen,Psychic,Status,30,—,—%,I,0,false
114,Haze,Ice,Status,30,—,—%,I,0,false
115,Reflect,Psychic,Status,20,—,—%,I,0,false
116,Focus Energy,Normal,Status,30,—,—%,I,0,false
117,Bide,Normal,Physical,10,—,—%,I,1,true
118,Metronome,Normal,Status,10,—,—%,I,0,false
119,Mirror Move,Flying,Status,20,—,—%,I,0,false
120,Self-Destruct,Normal,Physical,5,200,100%,I,0,false
121,Egg Bomb,Normal,Physical,10,100,75%,I,0,false
122,Lick,Ghost,Physical,30,30,100%,I,0,true
123,Smog,Poison,Special,20,30,70%,I,0,false
124,Sludge,Poison,Special,20,65,100%,I,0,false
125,Bone Club,Ground,Physical,20,65,85%,I,0,false
126,Fire Blast,Fire,Special,5,110,85%,I,0,false
127,Waterfall,Water,Physical,15,80,100%,I,0,true
128,Clamp,Water,Physical,15,35,85%,I,0,true
129,Swift,Normal,Special,20,60,—%,I,0,false
130,Skull Bash,Normal,Physical,10,130,100%,I,0,true
131,Spike Cannon,Normal,Physical,15,20,100%,I,0,false
132,Constrict,Normal,Physical,35,10,100%,I,0,true
133,Amnesia,Psychic,Status,20,—,—%,I,0,false
134,Kinesis,Psychic,Status,15,—,80%,I,0,false
135,Soft-Boiled,Normal,Status,5,—,—%,I,0,false
136,High Jump Kick,Fighting,Physical,10,130,90%,I,0,true
137,Glare,Normal,Status,30,—,100%,I,0,false
138,Dream Eater,Psychic,Special,15,100,100%,I,0,false
139,Poison Gas,Poison,Status,40,—,90%,I,0,false
140,Barrage,Normal,Physical,20,15,85%,I,0,false
141,Leech Life,Bug,Physical,10,80,100%,I,0,true
142,Lovely Kiss,Normal,Status,10,—,75%,I,0,false
143,Sky Attack,Flying,Physical,5,140,90%,I,0,false
144,Transform,Normal,Status,10,—,—%,I,0,false
145,Bubble,Water,Special,30,40,100%,I,0,false
146,Dizzy Punch,Normal,Physical,10,70,100%,I,0,true
147,Spore,Grass,Status,15,—,100%,I,0,false
148,Flash,Normal,Status,20,—,100%,I,0,false
